from,to,weight
253,253,26
253,254,3
253,26,3
253,273,1
253,278,1
253,281,1
253,282,1
253,297,2
253,300,1
253,34,1
253,37,2
253,4,3
253,44,1
253,45,4
253,5,3
253,52,4
253,54,2
253,55,1
253,57,4
253,6,2
253,63,1
253,631,1
253,642,2
253,69,2
253,7,1
253,78,1
253,8,2
253,82,4
253,83,1
253,92,2
253,99,1
254,1,2
254,10,1
254,108,2
254,11,1
254,119,1
254,124,1
254,133,1
254,148,2
254,152,1
254,161,2
254,165,2
254,170,3
254,172,1
254,173,1
254,174,1
254,176,1
254,177,1
254,179,4
254,186,3
254,187,1
254,193,1
254,196,2
254,197,5
254,198,4
254,199,1
254,200,2
254,204,1
254,206,3
254,213,1
254,215,1
254,218,4
254,219,1
254,221,3
254,222,4
254,225,6
254,229,2
254,231,6
254,232,9
254,233,1
254,235,6
254,236,4
254,239,1
254,240,6
254,242,3
254,244,1
254,245,2
254,246,2
254,248,4
254,249,5
254,250,11
254,252,7
254,253,5
254,254,34
254,257,1
254,26,1
254,261,1
254,265,3
254,266,1
254,272,1
254,273,4
254,278,4
254,28,2
254,280,1
254,282,1
254,283,6
254,287,4
254,298,1
254,300,1
254,314,1
254,352,5
254,354,1
254,4,2
254,415,1
254,45,1
254,5,1
254,53,1
254,54,1
254,55,1
254,557,2
254,561,1
254,57,4
254,58,3
254,6,1
254,617,7
254,631,6
254,642,1
254,66,1
254,715,1
254,73,1
254,83,1
254,89,1
254,9,1
254,997,1
255,1,6
255,106,2
255,107,2
255,108,1
255,11,2
255,112,6
255,119,2
255,12,1
255,122,1
255,129,1
255,13,5
255,130,1
255,132,4
255,133,5
255,134,3
255,136,3
255,137,1
255,138,2
255,139,1
255,143,1
255,148,1
255,152,5
255,154,1
255,155,1
255,16,2
255,165,2
255,17,3
255,170,6
255,171,4
255,172,6
255,173,10
255,174,8
255,176,7
255,177,3
255,179,1
255,180,1
255,186,2
255,19,2
255,191,1
255,193,5
255,199,2
255,201,2
255,202,6
255,204,6
255,205,2
255,206,5
255,209,2
255,211,2
255,212,1
255,217,1
255,223,1
255,228,1
255,229,5
255,236,1
255,244,5
255,25,2
255,250,2
255,254,1
255,255,42
255,256,1
255,258,2
255,26,8
255,260,1
255,278,1
255,28,2
255,281,2
255,282,3
255,283,5
255,298,1
255,30,2
255,313,1
255,35,1
255,352,2
255,39,3
255,4,1
255,41,1
255,444,2
255,482,2
255,505,12
255,511,2
255,524,2
255,53,3
255,531,14
255,532,1
255,55,1
255,554,5
255,557,10
255,561,2
255,563,1
255,565,18
255,57,2
255,58,4
255,6,6
255,64,1
255,66,2
255,69,1
255,71,1
255,73,8
255,74,6
255,75,7
255,76,1
255,78,3
255,8,3
255,81,1
255,82,3
255,83,4
255,9,1
255,92,2
255,98,1
255,99,2
256,1,7
256,10,1
256,106,12
256,107,2
256,124,1
256,13,1
256,130,2
256,132,3
256,134,4
256,136,1
256,144,3
256,148,1
256,155,1
256,170,1
256,171,2
256,173,1
256,174,1
256,179,3
256,186,3
256,189,1
256,197,1
256,199,3
256,206,4
256,212,1
256,213,3
256,221,1
256,227,1
256,233,2
256,235,1
256,24,1
256,244,1
256,256,16
256,257,2
256,26,1
256,262,1
256,278,1
256,281,1
256,282,1
256,283,1
256,30,1
256,315,1
256,37,1
256,4,1
256,44,2
256,440,1
256,5,1
256,505,2
256,52,1
256,53,1
256,54,3
256,55,5
256,565,1
256,64,1
256,66,1
256,69,3
256,73,1
256,74,4
256,75,2
256,81,1
256,96,1
256,997,1
257,1,4
257,104,1
257,106,3
257,107,4
257,108,2
257,112,1
257,119,2
257,12,1
257,13,1
257,132,1
257,134,4
257,136,2
257,138,3
257,148,1
257,166,4
257,17,2
257,170,1
257,172,1
257,174,2
257,177,1
257,191,1
257,192,3
257,193,1
257,198,1
257,199,1
257,206,4
257,218,1
257,244,7
257,245,2
257,246,1
257,250,3
257,256,1
257,257,25
257,26,1
257,262,1
257,278,1
257,281,2
257,283,1
257,298,1
257,30,2
257,31,2
257,352,1
257,37,3
257,41,1
257,45,4
257,464,3
257,524,1
257,53,2
257,54,1
257,55,6
257,554,1
257,557,1
257,563,1
257,58,1
257,642,3
257,71,1
257,72,3
257,74,2
257,75,1
257,89,1
258,1,11
258,10,1
258,107,4
258,112,2
258,133,1
258,134,4
258,136,4
258,137,1
258,138,1
258,144,6
258,153,1
258,170,2
258,171,1
258,172,4
258,173,1
258,174,1
258,177,4
258,180,2
258,186,6
258,193,1
258,197,1
258,198,2
258,199,2
258,204,1
258,206,14
258,211,1
258,2116,2
258,212,2
258,218,1
258,227,1
258,236,1
258,244,2
258,248,4
258,25,1
258,252,1
258,255,2
258,258,19
258,262,1
258,28,1
258,282,1
258,298,5
258,30,1
258,311,2
258,315,1
258,352,1
258,354,1
258,45,2
258,482,1
258,5,1
258,53,3
258,54,2
258,55,4
258,561,2
258,565,1
258,57,2
258,74,7
258,79,1
258,8,2
258,81,3
258,84,2
258,98,2
258,99,1
26,1,3
26,10,2
26,101,1
26,102,1
26,103,4
26,105,2
26,106,2
26,107,1
26,108,9
26,11,2
26,112,3
26,119,5
26,12,6
26,122,8
26,123,1
26,124,3
26,129,6
26,13,4
26,132,1
26,134,3
26,137,2
26,138,4
26,14,4
26,142,1
26,143,2
26,144,3
26,147,1
26,148,3
26,15,8
26,150,1
26,153,1
26,154,5
26,16,1
26,165,2
26,17,8
26,170,4
26,171,3
26,172,2
26,173,14
26,174,5
26,176,1
26,177,5
26,187,2
26,189,14
26,19,4
26,190,2
26,193,3
26,196,7
26,197,3
26,198,3
26,199,16
26,2,2
26,200,6
26,201,3
26,202,2
26,204,3
26,206,1
26,207,2
26,209,1
26,21,1
26,211,2
26,2114,2
26,212,1
26,213,2
26,2143,1
26,215,2
26,217,3
26,221,1
26,222,6
26,225,1
26,227,1
26,239,1
26,24,5
26,244,1
26,246,1
26,25,7
26,252,2
26,253,1
26,254,1
26,255,5
26,256,2
26,26,77
26,260,2
26,261,1
26,266,1
26,27,11
26,28,1
26,280,1
26,281,1
26,30,7
26,300,8
26,305,1
26,308,3
26,31,1
26,313,2
26,314,5
26,32,5
26,34,6
26,35,1
26,354,3
26,37,3
26,39,2
26,4,9
26,40,1
26,41,5
26,44,2
26,45,14
26,48,1
26,5,11
26,50,1
26,505,2
26,511,1
26,516,1
26,52,2
26,53,3
26,55,11
26,554,3
26,57,5
26,58,1
26,6,11
26,60,1
26,63,9
26,631,5
26,64,2
26,642,3
26,66,5
26,68,3
26,7,1
26,70,1
26,76,2
26,77,3
26,78,4
26,79,1
26,8,2
26,81,1
26,82,6
26,83,10
26,84,1
26,87,1
26,88,13
26,89,2
26,9,2
26,92,4
26,96,3
26,98,6
26,99,1
260,1,2
260,107,2
260,108,1
260,112,2
260,122,4
260,123,1
260,13,2
260,134,3
260,144,2
260,154,3
260,166,1
260,170,1
260,171,11
260,172,3
260,176,2
260,179,2
260,186,11
260,189,1
260,192,2
260,193,2
260,199,3
260,206,3
260,212,1
260,213,1
260,217,1
260,218,2
260,221,2
260,222,1
260,227,2
260,231,1
260,233,1
260,235,1
260,241,1
260,242,4
260,244,7
260,246,1
260,248,2
260,249,2
260,250,4
260,252,3
260,256,1
260,258,2
260,260,19
260,273,1
260,278,1
260,281,2
260,282,2
260,287,1
260,297,1
260,315,1
260,354,1
260,400,2
260,460,1
260,484,1
260,511,1
260,55,1
260,563,2
260,565,2
260,57,1
260,58,1
260,621,2
260,64,1
260,66,1
260,73,4
260,74,3
260,75,1
260,76,1
261,1,2
261,107,2
261,11,2
261,112,1
261,119,4
261,130,1
261,132,1
261,133,1
261,136,1
261,144,4
261,17,1
261,170,7
261,171,11
261,172,1
261,174,3
261,176,4
261,177,2
261,193,2
261,197,1
261,198,1
261,199,2
261,206,15
261,213,1
261,215,1
261,218,1
261,225,1
261,228,1
261,236,6
261,242,9
261,244,9
261,246,1
261,248,1
261,250,3
261,26,2
261,261,24
261,262,18
261,266,9
261,282,2
261,287,1
261,30,1
261,305,1
261,314,1
261,39,2
261,4,1
261,40,2
261,452,1
261,47,1
261,5,1
261,50,1
261,52,9
261,53,10
261,531,1
261,54,1
261,55,1
261,563,3
261,6,1
261,63,4
261,64,1
261,70,1
261,72,1
261,73,1
261,74,3
261,79,1
261,83,1
261,88,1
261,98,2
262,1,10
262,103,1
262,107,1
262,11,3
262,112,1
262,119,2
262,12,4
262,123,1
262,129,3
262,132,3
262,134,3
262,139,2
262,144,1
262,148,1
262,153,1
262,161,3
262,165,2
262,166,1
262,17,2
262,170,4
262,171,7
262,172,5
262,173,1
262,174,4
262,177,2
262,179,1
262,189,1
262,19,8
262,190,1
262,191,1
262,193,2
262,196,1
262,197,8
262,198,6
262,199,3
262,202,1
262,204,1
262,206,10
262,213,1
262,215,1
262,217,1
262,218,8
262,2252,1
262,231,1
262,232,3
262,235,1
262,236,1
262,242,2
262,244,1
262,246,1
262,248,1
262,249,3
262,250,5
262,254,1
262,255,2
262,258,1
262,26,1
262,261,1
262,262,22
262,265,3
262,266,11
262,273,1
262,278,1
262,281,2
262,282,4
262,297,2
262,298,2
262,305,1
262,311,1
262,352,1
262,354,1
262,4,3
262,45,4
262,450,1
262,47,1
262,511,1
262,52,1
262,53,2
262,531,3
262,54,1
262,55,4
262,557,5
262,57,1
262,58,2
262,617,1
262,63,1
262,64,2
262,73,1
262,74,3
262,78,1
262,79,1
262,8,9
262,82,2
262,83,1
262,98,2
262,99,2
265,1,6
265,102,1
265,105,2
265,112,3
265,122,4
265,132,1
265,134,2
265,153,8
265,170,1
265,171,1
265,172,3
265,174,1
265,176,4
265,177,4
265,179,2
265,186,9
265,189,1
265,193,1
265,197,2
265,199,1
265,215,1
265,218,1
265,223,2
265,232,2
265,235,2
265,236,12
265,240,1
265,242,1
265,244,33
265,245,1
265,246,2
265,248,3
265,255,2
265,260,3
265,261,1
265,262,2
265,265,13
265,266,3
265,272,1
265,273,1
265,278,2
265,28,1
265,287,1
265,297,2
265,298,1
265,300,1
265,4,1
265,41,1
265,45,1
265,464,2
265,484,1
265,5,2
265,511,1
265,53,1
265,531,2
265,54,1
265,55,1
265,554,1
265,557,1
265,563,1
265,57,1
265,63,2
265,73,1
265,74,5
265,76,1
265,82,1
265,89,1
266,11,2
266,119,3
266,12,1
266,122,1
266,123,3
266,129,1
266,132,3
266,134,1
266,136,1
266,138,1
266,144,1
266,153,1
266,165,1
266,17,11
266,171,1
266,173,1
266,174,1
266,176,1
266,177,3
266,179,2
266,186,14
266,191,3
266,193,2
266,197,10
266,198,4
266,199,3
266,206,6
266,213,14
266,218,6
266,222,6
266,223,1
266,236,24
266,239,2
266,240,4
266,241,1
266,242,1
266,244,1
266,245,1
266,246,1
266,248,2
266,261,2
266,262,1
266,265,3
266,266,35
266,272,1
266,273,1
266,280,2
266,281,1
266,283,1
266,287,1
266,297,4
266,298,9
266,30,1
266,305,4
266,39,2
266,4,1
266,400,1
266,45,2
266,464,1
266,5,1
266,53,4
266,54,4
266,561,2
266,57,2
266,58,1
266,6,2
266,60,1
266,63,1
266,642,1
266,65,2
266,73,1
266,74,1
266,79,13
266,82,2
27,1,1
27,10,8
27,102,1
27,103,3
27,104,1
27,106,1
27,107,6
27,108,1
27,109,1
27,11,7
27,110,2
27,112,2
27,119,1
27,12,3
27,129,1
27,134,1
27,136,3
27,138,3
27,139,1
27,143,1
27,144,7
27,148,5
27,153,1
27,161,1
27,166,1
27,17,4
27,170,13
27,171,9
27,173,1
27,174,6
27,176,2
27,177,6
27,187,2
27,189,6
27,19,3
27,190,1
27,191,4
27,193,4
27,199,2
27,2,5
27,206,2
27,207,1
27,21,1
27,213,3
27,2132,1
27,215,1
27,217,13
27,218,1
27,219,1
27,223,1
27,225,2
27,235,1
27,236,1
27,244,1
27,248,2
27,25,3
27,253,2
27,255,1
27,257,2
27,26,1
27,27,37
27,28,4
27,281,1
27,285,1
27,30,3
27,300,5
27,305,5
27,308,2
27,31,1
27,310,17
27,313,1
27,314,1
27,315,1
27,32,1
27,37,2
27,4,14
27,40,1
27,400,2
27,44,4
27,444,1
27,45,2
27,47,1
27,48,1
27,482,1
27,5,6
27,511,1
27,52,5
27,531,1
27,54,2
27,55,2
27,557,2
27,563,1
27,57,6
27,58,2
27,6,23
27,60,3
27,63,1
27,66,3
27,69,1
27,72,1
27,73,3
27,74,1
27,78,2
27,8,15
27,81,3
27,82,1
27,83,3
27,88,1
27,92,1
27,98,4
272,11,1
272,12,2
272,122,1
272,124,2
272,129,1
272,13,2
272,130,3
272,138,2
272,14,1
272,144,1
272,154,1
272,161,4
272,173,2
272,174,1
272,186,1
272,187,1
272,189,4
272,196,1
272,209,1
272,212,1
272,213,1
272,215,2
272,219,1
272,221,1
272,222,8
272,223,1
272,224,5
272,225,4
272,227,2
272,229,1
272,230,8
272,231,1
272,232,1
272,235,2
272,236,2
272,241,2
272,244,1
272,245,1
272,248,1
272,254,2
272,265,1
272,272,27
272,273,1
272,282,2
272,285,1
272,314,1
272,45,1
272,5,2
272,524,1
272,53,1
272,54,1
272,57,2
272,58,1
272,611,1
272,617,2
272,621,1
272,642,1
272,66,2
272,7,1
272,74,2
272,79,1
272,8,1
272,83,1
272,88,1
272,981,3
272,99,1
272,997,2
273,104,2
273,110,1
273,13,2
273,144,1
273,148,1
273,170,2
273,174,1
273,177,1
273,179,1
273,199,2
273,212,5
273,222,2
273,223,1
273,232,5
273,235,3
273,241,4
273,242,6
273,244,2
273,245,3
273,246,1
273,249,1
273,250,1
273,253,2
273,254,5
273,261,1
273,265,1
273,272,4
273,273,19
273,278,3
273,280,2
273,287,3
273,352,4
273,400,1
273,415,2
273,480,1
273,505,4
273,531,1
273,6,1
273,611,1
273,617,9
273,621,1
273,631,1
273,64,1
273,642,1
273,71,1
273,73,1
273,98,3
278,104,1
278,107,3
278,108,9
278,11,3
278,110,1
278,134,1
278,137,1
278,143,2
278,154,1
278,16,1
278,166,2
278,172,1
278,173,1
278,176,1
278,186,4
278,189,2
278,201,1
278,204,1
278,206,1
278,21,1
278,215,1
278,218,1
278,221,1
278,223,1
278,227,1
278,229,1
278,230,3
278,231,1
278,232,1
278,233,1
278,24,4
278,240,1
278,241,3
278,242,2
278,244,25
278,245,2
278,246,3
278,248,2
278,249,2
278,250,3
278,252,4
278,254,6
278,255,1
278,262,1
278,265,2
278,272,2
278,273,5
278,278,60
278,281,3
278,282,2
278,352,5
278,37,2
278,45,2
278,5,1
278,505,1
278,511,2
278,53,1
278,55,1
278,557,1
278,563,3
278,58,1
278,611,1
278,617,6
278,621,1
278,63,2
278,631,1
278,642,4
278,82,1
28,10,2
28,101,22
28,102,80
28,103,88
28,104,66
28,105,44
28,108,5
28,109,2
28,11,33
28,112,1
28,115,2
28,119,5
28,12,4
28,122,9
28,123,3
28,124,3
28,126,5
28,129,7
28,13,2
28,130,1
28,134,1
28,136,12
28,137,28
28,138,18
28,139,2
28,14,11
28,140,2
28,142,19
28,143,5
28,144,2
28,147,3
28,148,20
28,153,2
28,154,17
28,155,4
28,159,1
28,161,1
28,17,40
28,171,2
28,172,1
28,173,5
28,174,5
28,177,5
28,186,2
28,187,14
28,189,17
28,19,5
28,190,3
28,191,1
28,193,15
28,196,13
28,197,4
28,198,1
28,199,2
28,2,7
28,200,16
28,201,17
28,204,5
28,206,2
28,207,3
28,209,41
28,21,12
28,212,7
28,213,1
28,215,1
28,217,8
28,218,19
28,222,4
28,225,1
28,227,1
28,228,1
28,229,3
28,230,1
28,231,3
28,24,6
28,245,1
28,25,4
28,254,2
28,255,2
28,26,7
28,260,1
28,27,5
28,28,487
28,287,5
28,297,1
28,30,2
28,300,8
28,305,1
28,308,1
28,31,64
28,310,9
28,313,1
28,314,13
28,315,4
28,32,6
28,34,8
28,35,8
28,354,4
28,37,9
28,39,8
28,4,18
28,40,7
28,400,2
28,403,1
28,41,9
28,410,3
28,414,1
28,44,26
28,443,2
28,444,1
28,45,36
28,452,1
28,460,2
28,464,1
28,47,21
28,48,1
28,484,2
28,5,5
28,50,5
28,52,2
28,53,10
28,531,1
28,54,2
28,557,1
28,563,2
28,57,28
28,58,1
28,6,15
28,60,14
28,611,1
28,63,5
28,64,2
28,65,16
28,66,23
28,68,2
28,70,1
28,71,1
28,72,1
28,73,11
28,76,3
28,78,4
28,79,7
28,8,6
28,81,1
28,82,19
28,83,68
28,84,42
28,87,1
28,88,2
28,89,5
28,9,5
28,92,10
28,93,13
28,96,9
28,98,2
28,99,3
280,108,2
280,11,3
280,123,1
280,139,2
280,144,2
280,150,5
280,170,2
280,174,1
280,187,3
280,191,1
280,197,2
280,2,1
280,213,1
280,217,1
280,218,3
280,221,5
280,222,2
280,223,2
280,224,1
280,225,6
280,227,4
280,231,2
280,24,2
280,240,1
280,250,2
280,254,2
280,28,1
280,280,22
280,285,5
280,297,1
280,30,8
280,300,1
280,315,1
280,352,1
280,354,3
280,4,2
280,40,2
280,44,1
280,5,2
280,52,2
280,53,1
280,55,1
280,6,1
280,631,1
280,642,4
280,73,1
280,82,1
281,1,1
281,107,1
281,108,1
281,11,2
281,112,2
281,12,7
281,13,1
281,134,2
281,155,1
281,16,1
281,170,1
281,171,1
281,172,1
281,176,2
281,186,5
281,189,1
281,193,1
281,196,1
281,197,3
281,198,2
281,199,1
281,201,1
281,21,1
281,212,5
281,213,1
281,222,1
281,225,1
281,228,1
281,231,2
281,236,2
281,24,2
281,240,1
281,244,16
281,245,1
281,246,2
281,25,2
281,250,2
281,253,2
281,254,1
281,258,2
281,260,2
281,261,2
281,262,1
281,266,4
281,272,1
281,278,2
281,281,12
281,282,1
281,287,5
281,297,2
281,30,1
281,305,2
281,31,3
281,315,1
281,35,1
281,352,1
281,39,1
281,55,1
281,557,2
281,57,6
281,631,1
281,642,2
281,65,2
281,68,1
281,74,1
281,78,14
281,79,3
281,89,1
281,93,1
281,98,1
282,1,17
282,103,1
282,107,1
282,11,2
282,112,2
282,13,1
282,133,1
282,134,3
282,144,6
282,148,3
282,153,1
282,155,2
282,16,1
282,165,1
282,166,2
282,172,1
282,173,2
282,174,7
282,176,5
282,177,1
282,179,1
282,186,6
282,189,15
282,192,2
282,198,20
282,199,4
282,204,1
282,205,1
282,206,6
282,21,1
282,213,2
282,217,3
282,218,2
282,222,1
282,227,2
282,228,1
282,236,1
282,240,3
282,242,1
282,244,10
282,245,1
282,246,1
282,248,1
282,257,1
282,258,2
282,260,2
282,262,4
282,265,1
282,266,1
282,278,2
282,282,36
282,283,3
282,298,2
282,30,5
282,310,1
282,313,1
282,352,4
282,45,2
282,452,1
282,50,1
282,511,1
282,52,1
282,531,1
282,54,5
282,55,1
282,561,1
282,563,1
282,57,2
282,6,1
282,64,1
282,69,1
282,70,3
282,72,2
282,74,8
282,76,1
282,77,1
282,78,2
282,84,2
282,98,11
283,1,2
283,11,4
283,119,2
283,126,1
283,129,1
283,134,1
283,144,1
283,15,1
283,150,1
283,154,1
283,165,2
283,179,1
283,186,1
283,193,7
283,204,2
283,218,2
283,222,3
283,225,1
283,227,2
283,229,2
283,235,1
283,239,1
283,240,1
283,241,2
283,242,5
283,244,34
283,246,2
283,250,4
283,252,1
283,254,5
283,262,1
283,265,1
283,278,1
283,281,1
283,283,10
283,297,1
283,352,2
283,45,1
283,5,2
283,532,1
283,54,2
283,557,1
283,561,4
283,57,1
283,617,3
283,642,1
283,65,1
283,66,1
283,73,1
283,74,1
283,8,1
285,102,2
285,105,1
285,108,1
285,119,1
285,124,3
285,126,1
285,150,1
285,16,1
285,161,2
285,174,1
285,19,1
285,2,1
285,21,1
285,212,1
285,218,1
285,222,10
285,223,3
285,224,1
285,225,3
285,227,2
285,229,1
285,230,1
285,241,2
285,245,3
285,249,1
285,250,1
285,253,2
285,28,2
285,280,3
285,285,9
285,352,1
285,41,1
285,5,1
285,52,1
285,54,1
285,6,2
285,611,1
285,631,3
285,642,2
285,83,1
285,84,8
285,98,2
287,1,1
287,10,1
287,11,1
287,12,1
287,133,1
287,136,2
287,137,2
287,138,1
287,143,4
287,144,2
287,15,1
287,166,1
287,17,1
287,170,1
287,171,1
287,173,1
287,174,6
287,177,2
287,187,2
287,192,3
287,193,4
287,197,6
287,199,2
287,204,1
287,206,2
287,213,1
287,218,6
287,221,1
287,236,9
287,24,3
287,240,1
287,245,1
287,246,2
287,250,1
287,254,1
287,258,1
287,27,1
287,28,3
287,287,25
287,297,1
287,298,2
287,313,1
287,314,1
287,39,1
287,40,2
287,44,2
287,45,6
287,450,1
287,5,3
287,52,1
287,53,1
287,531,1
287,565,2
287,57,1
287,6,1
287,60,1
287,611,1
287,64,1
287,66,2
287,69,2
287,83,1
287,84,1
287,99,1
297,1,9
297,104,1
297,105,1
297,107,1
297,108,1
297,11,3
297,112,3
297,119,1
297,129,12
297,138,3
297,140,1
297,143,1
297,144,6
297,148,4
297,150,2
297,154,4
297,16,1
297,161,1
297,165,2
297,17,1
297,170,6
297,171,6
297,172,4
297,173,9
297,174,1
297,186,5
297,187,1
297,189,10
297,19,2
297,190,10
297,191,2
297,193,4
297,197,7
297,198,4
297,202,2
297,206,8
297,21,1
297,213,2
297,218,2
297,221,1
297,227,3
297,235,1
297,236,12
297,24,6
297,240,1
297,241,1
297,242,1
297,244,1
297,246,2
297,252,1
297,253,2
297,260,1
297,265,1
297,266,4
297,28,1
297,281,2
297,282,1
297,297,15
297,298,5
297,31,1
297,34,1
297,352,2
297,4,1
297,40,1
297,45,2
297,47,1
297,5,3
297,505,1
297,511,1
297,52,2
297,53,2
297,54,2
297,55,1
297,557,1
297,565,1
297,58,3
297,6,2
297,617,1
297,642,1
297,66,2
297,70,1
297,73,3
297,77,2
297,81,1
297,82,2
297,84,2
297,9,1
297,98,3
297,99,1
298,1,3
298,103,1
298,108,1
298,112,6
298,113,1
298,119,1
298,124,1
298,133,1
298,134,7
298,136,2
298,139,1
298,148,5
298,154,2
298,165,6
298,169,1
298,170,3
298,171,5
298,174,6
298,176,1
298,177,2
298,186,4
298,187,1
298,189,1
298,193,4
298,197,2
298,198,5
298,199,2
298,2,2
298,206,2
298,215,1
298,218,4
298,222,1
298,229,2
298,235,1
298,236,3
298,239,1
298,24,2
298,244,2
298,246,1
298,254,2
298,256,1
298,258,2
298,26,1
298,261,2
298,262,1
298,265,1
298,266,7
298,278,3
298,281,1
298,282,3
298,297,5
298,298,22
298,308,1
298,311,1
298,354,3
298,37,1
298,39,1
298,415,1
298,44,1
298,45,5
298,450,1
298,5,1
298,52,2
298,53,1
298,55,3
298,561,1
298,565,2
298,58,1
298,6,6
298,60,2
298,63,1
298,64,3
298,66,1
298,73,12
298,74,2
298,79,1
298,82,2
298,83,2
298,84,1
298,9,1
298,92,2
298,93,1
298,98,1
30,10,2
30,101,1
30,102,3
30,103,4
30,104,2
30,105,1
30,106,3
30,107,2
30,108,1
30,11,19
30,119,7
30,12,25
30,122,4
30,123,2
30,124,6
30,126,1
30,129,1
30,13,10
30,133,1
30,136,3
30,138,6
30,139,2
30,14,5
30,142,1
30,143,1
30,148,3
30,15,8
30,150,19
30,154,2
30,155,1
30,16,1
30,161,9
30,165,1
30,17,7
30,170,3
30,173,3
30,174,6
30,176,2
30,177,14
30,187,3
30,189,16
30,19,3
30,190,2
30,192,13
30,193,10
30,197,1
30,198,12
30,199,6
30,2,6
30,200,1
30,201,15
30,21,6
30,211,1
30,212,11
30,213,10
30,215,7
30,217,6
30,218,10
30,219,2
30,221,1
30,222,5
30,223,2
30,224,2
30,225,2
30,227,5
30,228,2
30,229,4
30,230,12
30,231,1
30,232,1
30,235,1
30,236,2
30,239,1
30,24,9
30,242,1
30,244,1
30,248,3
30,252,1
30,253,1
30,254,2
30,255,1
30,256,4
30,257,1
30,26,8
30,260,1
30,261,1
30,262,1
30,27,1
30,272,1
30,278,1
30,28,3
30,280,5
30,282,3
30,285,2
30,297,1
30,298,1
30,30,119
30,300,1
30,305,8
30,31,1
30,310,2
30,314,2
30,315,7
30,32,6
30,34,4
30,35,4
30,37,3
30,4,5
30,40,6
30,41,5
30,44,2
30,45,3
30,460,2
30,464,1
30,47,4
30,48,3
30,5,1
30,511,1
30,52,5
30,53,38
30,55,7
30,565,2
30,57,9
30,58,6
30,6,12
30,60,2
30,611,2
30,621,2
30,63,6
30,631,13
30,64,8
30,642,1
30,65,3
30,66,12
30,69,1
30,71,1
30,73,7
30,74,1
30,76,1
30,78,6
30,79,5
30,8,2
30,81,3
30,82,6
30,83,3
30,84,3
30,89,2
30,96,5
30,98,4
30,99,2
300,102,3
300,103,23
300,104,3
300,105,6
300,108,4
300,11,2
300,110,3
300,119,10
300,12,19
300,122,53
300,123,1
300,124,6
300,126,23
300,129,18
300,13,3
300,132,1
300,134,2
300,136,3
300,137,3
300,138,10
300,139,4
300,14,9
300,140,3
300,142,3
300,143,4
300,144,2
300,148,1
300,15,42
300,150,2
300,153,3
300,154,7
300,155,3
300,16,5
300,161,6
300,165,6
300,166,1
300,17,2
300,170,3
300,171,11
300,172,2
300,173,1
300,174,5
300,177,1
300,187,63
300,189,4
300,19,11
300,190,13
300,191,2
300,193,7
300,196,16
300,199,1
300,2,29
300,200,5
300,201,11
300,205,2
300,209,6
300,21,6
300,211,1
300,212,1
300,213,3
300,2131,1
300,217,20
300,218,4
300,219,1
300,221,1
300,223,4
300,225,1
300,227,2
300,228,1
300,236,1
300,24,7
300,244,2
300,245,1
300,248,1
300,25,2
300,250,1
300,252,1
300,254,1
300,26,14
300,262,2
300,27,5
300,28,14
300,285,3
300,30,5
300,300,140
300,305,9
300,308,1
300,31,6
300,310,8
300,311,1
300,313,33
300,314,2
300,32,58
300,34,9
300,35,5
300,354,1
300,37,3
300,39,33
300,4,4
300,40,53
300,400,3
300,401,1
300,41,43
300,410,2
300,414,2
300,44,3
300,443,1
300,45,1
300,450,1
300,460,1
300,47,11
300,48,19
300,482,2
300,484,1
300,5,29
300,50,7
300,52,8
300,53,3
300,532,1
300,557,1
300,57,6
300,58,32
300,6,10
300,60,10
300,617,1
300,63,27
300,64,13
300,65,6
300,66,5
300,7,1
300,71,2
300,74,1
300,75,2
300,76,1
300,77,2
300,78,9
300,79,6
300,8,3
300,81,1
300,82,11
300,83,16
300,84,8
300,87,21
300,88,24
300,89,14
300,92,41
300,93,12
300,96,11
300,98,4
300,980,1
300,99,33
300,992,1
300,997,8
305,104,2
305,105,2
305,107,1
305,108,3
305,11,2
305,110,3
305,119,1
305,12,2
305,122,7
305,123,1
305,124,6
305,126,1
305,129,5
305,13,4
305,137,7
305,138,8
305,144,2
305,148,4
305,15,1
305,150,1
305,154,3
305,155,1
305,16,4
305,161,4
305,166,1
305,17,5
305,170,2
305,173,10
305,174,4
305,177,9
305,187,5
305,189,8
305,19,5
305,192,1
305,196,5
305,197,8
305,199,19
305,2,4
305,201,1
305,202,1
305,204,2
305,206,2
305,207,1
305,209,3
305,211,3
305,212,5
305,213,2
305,2143,1
305,215,4
305,217,7
305,218,1
305,219,3
305,221,9
305,224,3
305,225,1
305,227,1
305,228,2
305,229,3
305,230,1
305,231,1
305,232,3
305,236,2
305,24,4
305,240,1
305,241,1
305,245,1
305,255,1
305,26,2
305,27,6
305,278,1
305,280,2
305,297,1
305,30,4
305,300,9
305,305,49
305,308,3
305,310,1
305,313,3
305,314,2
305,315,2
305,32,2
305,34,5
305,37,11
305,39,2
305,4,5
305,40,5
305,44,9
305,45,4
305,48,1
305,5,15
305,50,1
305,516,1
305,52,5
305,524,1
305,53,8
305,531,1
305,55,4
305,557,2
305,563,1
305,57,2
305,58,12
305,617,1
305,621,1
305,63,2
305,631,2
305,64,2
305,65,2
305,7,1
305,71,2
305,72,1
305,73,1
305,76,1
305,77,2
305,78,4
305,79,10
305,8,2
305,82,16
305,83,3
305,87,5
305,88,2
305,89,2
305,92,1
305,93,1
